sid,id,position,created_at,created_meta,updated_at,updated_meta,meta,when,Year,NAICS,Alberta,Alberta_Yearly,BritishColumbia,BritishColumbia_Yearly,Canada,Canada_Yearly,Manitoba,Manitoba_Yearly,NewBrunswick,NewBrunswick_Yearly,NewfoundlandAndLabrador,NewfoundlandAndLabrador_Yearly,NovaScotia,NovaScotia_Yearly,Ontario,Ontario_Yearly,PrinceEdwardIsland,PrinceEdwardIsland_Yearly,Quebec,Quebec_Yearly,Saskatchewan,Saskatchewan_Yearly
5555,B8156EED-2420-4B71-A56C-57DED1FA7CEC,5555,1435599444,710753,1435599444,710753,,2001-02-01T00:00:00,2001,Industrial aggregate excluding unclassified businesses,670.52,34867.04,659.33,34285.16,655.79,34101.08,580.63,30192.76,585.11,30425.72,591.92,30779.84,570.06,29643.12,693.69,36071.88,532.02,27665.04,623.93,32444.36,595.09,30944.68
5556,A8D7795E-40FA-4923-AB52-CA8536DAAD7A,5556,1435599444,710753,1435599444,710753,,2001-03-01T00:00:00,2001,Industrial aggregate excluding unclassified businesses,668.49,34761.48,654.07,34011.64,655.88,34105.76,578.67,30090.84,584.13,30374.76,593.47,30860.44,570.7,29676.4,697.08,36248.16,534.71,27804.92,622.94,32392.88,589.09,30632.68
5557,8373DAD3-2886-4DAD-AFE8-84DB8C0F414E,5557,1435599444,710753,1435599444,710753,,2001-04-01T00:00:00,2001,Industrial aggregate excluding unclassified businesses,671.71,34928.92,657.15,34171.8,654.09,34012.68,576.36,29970.72,580.92,30207.84,591.96,30781.92,568.7,29572.4,693.73,36073.96,522.5,27170,619.12,32194.24,589.37,30647.24
5558,05DB3E97-35EC-4F75-891B-3F6C696CDEE0,5558,1435599444,710753,1435599444,710753,,2001-05-01T00:00:00,2001,Industrial aggregate excluding unclassified businesses,664.45,34551.4,653.23,33967.96,650.02,33801.04,571.84,29735.68,578.44,30078.88,588.19,30585.88,567.96,29533.92,688.27,35790.04,522.31,27160.12,618.9,32182.8,587.41,30545.32
5559,9F6DC880-A4F1-4149-A43F-23E9E9BF2270,5559,1435599444,710753,1435599444,710753,,2001-06-01T00:00:00,2001,Industrial aggregate excluding unclassified businesses,675.72,35137.44,661.49,34397.48,658.06,34219.12,588.66,30610.32,582.79,30305.08,591.85,30776.2,576.42,29973.84,697.37,36263.24,529.47,27532.44,623.5,32422,597.65,31077.8
5560,0F6988BE-1D70-4546-A854-15C677B99316,5560,1435599444,710753,1435599444,710753,,2001-07-01T00:00:00,2001,Industrial aggregate excluding unclassified businesses,672.96,34993.92,655.63,34092.76,655.38,34079.76,586.31,30488.12,580.57,30189.64,590.91,30727.32,576.16,29960.32,696.65,36225.8,509.55,26496.6,619.98,32238.96,590.31,30696.12
5561,6BE8C5BD-E455-4573-A299-F41CC57DB7DB,5561,1435599444,710753,1435599444,710753,,2001-08-01T00:00:00,2001,Industrial aggregate excluding unclassified businesses,673.6,35027.2,653.55,33984.6,655.54,34088.08,592.32,30800.64,602.85,31348.2,593.53,30863.56,579.54,30136.08,691.09,35936.68,534.47,27792.44,625.05,32502.6,598.63,31128.76
5562,9C61FF04-EA5F-4548-9E21-BA4F29B1E325,5562,1435599444,710753,1435599444,710753,,2001-09-01T00:00:00,2001,Industrial aggregate excluding unclassified businesses,692.18,35993.36,659.15,34275.8,660.5,34346,587.73,30561.96,594.41,30909.32,600.95,31249.4,576.75,29991,699.48,36372.96,531.89,27658.28,622.17,32352.84,600.95,31249.4
5563,2538F70D-9A3D-45F0-A6BE-4A3744AF6372,5563,1435599444,710753,1435599444,710753,,2001-10-01T00:00:00,2001,Industrial aggregate excluding unclassified businesses,693.13,36042.76,664.43,34550.36,661.11,34377.72,587.39,30544.28,595.74,30978.48,596.49,31017.48,582.77,30304.04,697.06,36247.12,535.24,27832.48,623.8,32437.6,603.69,31391.88
5564,E29C2CFE-AD1B-4F77-A0B9-86970CB6FA88,5564,1435599444,710753,1435599444,710753,,2001-11-01T00:00:00,2001,Industrial aggregate excluding unclassified businesses,675.8,35141.6,655.07,34063.64,659.65,34301.8,586.56,30501.12,598.11,31101.72,585.27,30434.04,583.15,30323.8,701.04,36454.08,535.62,27852.24,625.83,32543.16,590.9,30726.8
5565,C056C58D-CAAE-409E-A994-D20291F4F053,5565,1435599444,710753,1435599444,710753,,2001-12-01T00:00:00,2001,Industrial aggregate excluding unclassified businesses,674.09,35052.68,658.72,34253.44,661.38,34391.76,593.03,30837.56,602.37,31323.24,594.03,30889.56,594.16,30896.32,697.61,36275.72,559.8,29109.6,631.09,32816.68,605.77,31500.04
5566,5ADDCDBD-6B8D-483F-A6F3-B4D9E939BC9A,5566,1435599444,710753,1435599444,710753,,2002-01-01T00:00:00,2002,Industrial aggregate excluding unclassified businesses,683.11,35521.72,655.56,34089.12,664.21,34538.92,589.62,30660.24,599.19,31157.88,599.19,31157.88,591.75,30771,698.73,36333.96,562.6,29255.2,638.98,33226.96,604.17,31416.84
5567,DB96E5DC-002A-4F7A-97F2-7066CCC3E645,5567,1435599444,710753,1435599444,710753,,2002-02-01T00:00:00,2002,Industrial aggregate excluding unclassified businesses,688.54,35804.08,665.24,34592.48,662.65,34457.8,594.31,30904.12,596.29,31007.08,590.37,30699.24,586.6,30503.2,699.15,36355.8,551.04,28654.08,625.51,32526.52,599.27,31162.04
5568,B905BAA7-40B0-4BE3-9F8C-7F0F079053E1,5568,1435599444,710753,1435599444,710753,,2002-03-01T00:00:00,2002,Industrial aggregate excluding unclassified businesses,692.57,36013.64,676.82,35194.64,666.93,34680.36,597.55,31072.6,601.49,31277.48,600.05,31202.6,589.95,30677.4,703.71,36592.92,565.53,29407.56,625.05,32502.6,605.13,31466.76
5569,C4EA174C-07F7-456C-8EBF-F1B35A88FED7,5569,1435599444,710753,1435599444,710753,,2002-04-01T00:00:00,2002,Industrial aggregate excluding unclassified businesses,695.96,36189.92,679.44,35330.88,674.6,35079.2,601.36,31270.72,604.18,31417.36,604.78,31448.56,595.2,30950.4,711.85,37016.2,558.95,29065.4,638.81,33218.12,611.67,31806.84
5570,8BEC0293-0E3F-47A0-A977-EDECC9753D76,5570,1435599444,710753,1435599444,710753,,2002-05-01T00:00:00,2002,Industrial aggregate excluding unclassified businesses,680.85,35404.2,666.55,34660.6,669.81,34830.12,597.94,31092.88,603.29,31371.08,611.06,31775.12,598.47,31120.44,706.47,36736.44,560.3,29135.6,643.68,33471.36,598.18,31105.36
5571,DAA5936E-C5E0-4D99-A5EF-C160D08C8B36,5571,1435599444,710753,1435599444,710753,,2002-06-01T00:00:00,2002,Industrial aggregate excluding unclassified businesses,693.46,36059.92,667.02,34685.04,671.76,34931.52,602.12,31310.24,604.21,31418.92,607.08,31568.16,601.48,31276.96,711.41,36993.32,562.65,29257.8,637.1,33129.2,603.64,31389.28
5572,91B8E5AD-A97E-4DA4-A877-5726D1D9D4C8,5572,1435599444,710753,1435599444,710753,,2002-07-01T00:00:00,2002,Industrial aggregate excluding unclassified businesses,694.92,36135.84,671.04,34894.08,675.49,35125.48,607.44,31586.88,604.91,31455.32,607.55,31592.6,604.48,31432.96,716.17,37240.84,540.74,28118.48,640.26,33293.52,610.15,31727.8
5573,45DF1C45-3292-40B5-B92F-61320156A774,5573,1435599444,710753,1435599444,710753,,2002-08-01T00:00:00,2002,Industrial aggregate excluding unclassified businesses,684.47,35592.44,661.43,34394.36,668.37,34755.24,603.27,31370.04,598.43,31118.36,604.04,31410.08,593,30836,707.61,36795.72,541,28132,637.98,33174.96,601.88,31297.76
5574,BB5173E0-B17E-4222-BC6B-D96E73775778,5574,1435599444,710753,1435599444,710753,,2002-09-01T00:00:00,2002,Industrial aggregate excluding unclassified businesses,696.89,36238.28,676.77,35192.04,674.85,35092.2,604.2,31418.4,602.88,31349.76,612.71,31860.92,591.76,30771.52,715.92,37227.84,549.76,28587.52,635,33020,614.12,31934.24
5575,7493CEBA-0C87-4701-A24B-09B5126317E0,5575,1435599444,710753,1435599444,710753,,2002-10-01T00:00:00,2002,Industrial aggregate excluding unclassified businesses,694.75,36127,666.65,34665.8,679.36,35326.72,604.21,31418.92,614.14,31935.28,618.29,32151.08,598.8,31137.6,718.94,37384.88,557.49,28989.48,653.22,33967.44,610.46,31743.92
5576,A56D66E0-061C-4310-89F8-65B4C5AA59E5,5576,1435599444,710753,1435599444,710753,,2002-11-01T00:00:00,2002,Industrial aggregate excluding unclassified businesses,702.92,36551.84,682.7,35500.4,680.13,35366.76,619.95,32237.4,609.87,31713.24,622.08,32348.16,598.29,31111.08,719.97,37438.44,565.05,29382.6,638.4,33196.8,619.96,32237.92
5577,1F70B3FE-BD5F-4367-8FF2-AD08D4FF0EBD,5577,1435599444,710753,1435599444,710753,,2002-12-01T00:00:00,2002,Industrial aggregate excluding unclassified businesses,704.6,36639.2,687.48,35748.96,686.19,35681.88,624.44,32470.88,611.5,31798,629.78,32748.56,609.86,31712.72,722.11,37549.72,578.68,30091.36,652.01,33904.52,628.34,32673.68
5578,504ADB8F-F66F-4CE5-9087-58822450AA6F,5578,1435599444,710753,1435599444,710753,,2003-01-01T00:00:00,2003,Industrial aggregate excluding unclassified businesses,703.22,36567.44,680.11,35365.72,681.49,35437.48,617.27,32098.04,612.6,31855.2,624.96,32497.92,607.06,31567.12,716.52,37259.04,575.74,29938.48,647.76,33683.52,622.08,32348.16
5579,1DC723E6-5DD8-4320-9214-BEA738BBDABE,5579,1435599444,710753,1435599444,710753,,2003-02-01T00:00:00,2003,Industrial aggregate excluding unclassified businesses,721.01,37492.52,690.65,35913.8,690.54,35908.08,618.41,32157.32,614.48,31952.96,636.75,33111,607.21,31574.92,728.11,37861.72,575.82,29942.64,651.18,33861.36,632.02,32865.04
5580,552A4EDD-F3F2-405F-989F-DFE7F2A8449F,5580,1435599444,710753,1435599444,710753,,2003-03-01T00:00:00,2003,Industrial aggregate excluding unclassified businesses,708.69,36851.88,679.43,35330.36,682.94,35512.88,613.23,31887.96,611.07,31775.64,629.32,32724.64,605.46,31483.92,721.34,37509.68,564.34,29345.68,645.06,33543.12,623.45,32419.4
5581,D13C3EEB-7B37-4221-9DCB-068C5CB987B2,5581,1435599444,710753,1435599444,710753,,2003-04-01T00:00:00,2003,Industrial aggregate excluding unclassified businesses,716.16,37240.32,685.81,35662.12,686.99,35723.48,613.37,31895.24,615.02,31981.04,636.17,33080.84,611.04,31774.08,723.04,37598.08,565.33,29397.16,650.32,33816.64,631.06,32815.12
5582,D2EEFC2A-CA63-451C-981D-A2986EAF1CFD,5582,1435599444,710753,1435599444,710753,,2003-05-01T00:00:00,2003,Industrial aggregate excluding unclassified businesses,697.56,36273.12,675.68,35135.36,683.63,35548.76,609.06,31671.12,612.55,31852.6,641.92,33379.84,613.51,31902.52,721.47,37516.44,569.65,29621.8,655.06,34063.12,621.18,32301.36
5583,E2B19D27-C5F3-4AD1-9646-ABAF887FA6DC,5583,1435599444,710753,1435599444,710753,,2003-06-01T00:00:00,2003,Industrial aggregate excluding unclassified businesses,717.2,37294.4,690.12,35886.24,692.58,36014.16,619.38,32207.76,617.83,32127.16,648.53,33723.56,614.96,31977.92,730.87,38005.24,571.59,29722.68,656.8,34153.6,639.94,33276.88
5584,26E62F97-42B8-43B7-8645-2A7A9EE68D4C,5584,1435599444,710753,1435599444,710753,,2003-07-01T00:00:00,2003,Industrial aggregate excluding unclassified businesses,711.94,37020.88,672.89,34990.28,689.06,35831.12,612.14,31831.28,620.46,32263.92,652.13,33910.76,610.28,31734.56,725.97,37750.44,550.7,28636.4,664.96,34577.92,624.79,32489.08
5585,F8957732-B5CB-45D1-8CE4-D4F315CA30F0,5585,1435599444,710753,1435599444,710753,,2003-08-01T00:00:00,2003,Industrial aggregate excluding unclassified businesses,721.01,37492.52,687.68,35759.36,690.3,35895.6,621.83,32335.16,620.38,32259.76,650.1,33805.2,611.49,31797.48,729.97,37958.44,558.38,29035.76,648.06,33699.12,636.91,33119.32
5586,69A264CA-263A-4F4F-B81D-7CD2E103FAD3,5586,1435599444,710753,1435599444,710753,,2003-09-01T00:00:00,2003,Industrial aggregate excluding unclassified businesses,734.12,38174.24,694.58,36118.16,698.22,36307.44,625.76,32539.52,627.1,32609.2,642.94,33432.88,610,31720,736.56,38301.12,575.64,29933.28,658.48,34240.96,647.21,33654.92
5587,67971CB3-E1CC-44F6-9A3A-D632D7407685,5587,1435599444,710753,1435599444,710753,,2003-10-01T00:00:00,2003,Industrial aggregate excluding unclassified businesses,716.88,37277.76,687.63,35756.76,696.61,36223.72,623.77,32436.04,626.28,32566.56,629.39,32728.28,609.47,31692.44,735.77,38260.04,573.32,29812.64,667.28,34698.56,635.79,33061.08
5588,CAA6FD86-1647-4932-AFAD-D2E064C01D0A,5588,1435599444,710753,1435599444,710753,,2003-11-01T00:00:00,2003,Industrial aggregate excluding unclassified businesses,732.11,38069.72,698.13,36302.76,699.9,36394.8,623.69,32431.88,631.2,32822.4,643.69,33471.88,610.64,31753.28,736.44,38294.88,580.7,30196.4,663.95,34525.4,642.95,33433.4
5589,5900E84C-32A3-4D3C-AF30-73B301DAFFB7,5589,1435599444,710753,1435599444,710753,,2003-12-01T00:00:00,2003,Industrial aggregate excluding unclassified businesses,722.9,37590.8,687.28,35738.56,699.47,36372.44,631.05,32814.6,623.87,32441.24,639.71,33264.92,618.84,32179.68,736.87,38317.24,585.19,30429.88,669.42,34809.84,645.72,33577.44
5590,0ECC4723-579C-4A42-BBCF-00D176A74A37,5590,1435599444,710753,1435599444,710753,,2004-01-01T00:00:00,2004,Industrial aggregate excluding unclassified businesses,730.59,37990.68,692.67,36018.84,702.75,36543,632.77,32904.04,631.8,32853.6,646.17,33600.84,615.09,31984.68,745.6,38771.2,590.41,30701.32,661.51,34398.52,641.73,33369.96
5591,119514FC-09E4-4E3C-B678-96F395075B11,5591,1435599444,710753,1435599444,710753,,2004-02-01T00:00:00,2004,Industrial aggregate excluding unclassified businesses,740.74,38518.48,700.11,36405.72,705.91,36707.32,632.57,32893.64,626.71,32588.92,654.02,34009.04,611,31772,747.62,38876.24,576.66,29986.32,663,34476,643.18,33445.36
5592,31091D72-D642-4205-9D0A-7F7D97A6A3FE,5592,1435599444,710753,1435599444,710753,,2004-03-01T00:00:00,2004,Industrial aggregate excluding unclassified businesses,746.86,38836.72,697.32,36260.64,705.77,36700.04,629.28,32722.56,623.13,32402.76,656.38,34131.76,617.98,32134.96,745.37,38759.24,580.73,30197.96,663.84,34519.68,646.91,33639.32
5593,746BB6AF-E5C1-4322-AD69-5EFA8333E6C0,5593,1435599444,710753,1435599444,710753,,2004-04-01T00:00:00,2004,Industrial aggregate excluding unclassified businesses,726.46,37775.92,689.84,35871.68,704.91,36655.32,628.24,32668.48,621.01,32292.52,642.1,33389.2,619.96,32237.92,748.34,38913.68,586.3,30487.6,671.42,34913.84,635.02,33021.04
5594,DFDFDA74-2E50-4C02-9C95-4B9C6AE7F3DD,5594,1435599444,710753,1435599444,710753,,2004-05-01T00:00:00,2004,Industrial aggregate excluding unclassified businesses,735.63,38252.76,693.88,36081.76,709.16,36876.32,633.74,32954.48,629.23,32719.96,671.62,34924.24,630.93,32808.36,750.96,39049.92,606.63,31544.76,672.21,34954.92,655.08,34064.16
5595,236583AE-5A67-4FF6-84B8-D6ADD44A1782,5595,1435599444,710753,1435599444,710753,,2004-06-01T00:00:00,2004,Industrial aggregate excluding unclassified businesses,731.5,38038,689.72,35865.44,707.28,36778.56,633.04,32918.08,625.84,32543.68,658.03,34217.56,627.55,32632.6,748.35,38914.2,589.09,30632.68,676.27,35166.04,648.67,33730.84
5596,4FCFE844-57D7-412B-B2B8-27B35D601D62,5596,1435599444,710753,1435599444,710753,,2004-07-01T00:00:00,2004,Industrial aggregate excluding unclassified businesses,731.59,38042.68,692.59,36014.68,706.16,36720.32,631.24,32824.48,623.59,32426.68,660.96,34369.92,627.41,32625.32,747.8,38885.6,570.53,29667.56,671.36,34910.72,652.82,33946.64
5597,899EF3DE-AF8A-4C83-922E-EB3C0C881C4C,5597,1435599444,710753,1435599444,710753,,2004-08-01T00:00:00,2004,Industrial aggregate excluding unclassified businesses,746.79,38833.08,699.22,36359.44,707.49,36789.48,636.22,33083.44,621.98,32342.96,651.47,33876.44,627.45,32627.4,745.36,38758.72,563.7,29312.4,669.03,34789.56,656.69,34147.88
5598,05C176C8-9EB7-449A-B9F0-C4C2BA542FB3,5598,1435599444,710753,1435599444,710753,,2004-09-01T00:00:00,2004,Industrial aggregate excluding unclassified businesses,743.73,38673.96,691.92,35979.84,711.68,37007.36,635.1,33025.2,629.05,32710.6,649.74,33786.48,627.34,32621.68,744.54,38716.08,577.92,30051.84,693.36,36054.72,651.57,33881.64
5599,DF676A46-A6E3-4C9E-8DCC-D41CBFEAECCA,5599,1435599444,710753,1435599444,710753,,2004-10-01T00:00:00,2004,Industrial aggregate excluding unclassified businesses,746.81,38834.12,706.07,36715.64,711.51,36998.52,651.13,33858.76,632.33,32881.16,659.98,34318.96,630.28,32774.56,750.17,39008.84,584.74,30406.48,668.87,34781.24,662.06,34427.12
5600,AD24454F-8F8A-4633-B6AA-55A76051144A,5600,1435599444,710753,1435599444,710753,,2004-11-01T00:00:00,2004,Industrial aggregate excluding unclassified businesses,761.41,39593.32,709.57,36897.64,716.23,37243.96,648.86,33740.72,634.31,32984.12,656.19,34121.88,627.25,32617,753.11,39161.72,593.43,30858.36,673.86,35040.72,669.35,34806.2
5601,91381916-9DFC-437A-A656-808B3BE8FB3E,5601,1435599444,710753,1435599444,710753,,2004-12-01T00:00:00,2004,Industrial aggregate excluding unclassified businesses,747.23,38855.96,705.55,36688.6,720.44,37462.88,647.95,33693.4,643.32,33452.64,659.31,34284.12,643.97,33486.44,758.94,39464.88,607.09,31568.68,688.18,35785.36,666.76,34671.52
5602,E4D94798-2653-4481-A8F9-602F8663799D,5602,1435599444,710753,1435599444,710753,,2005-01-01T00:00:00,2005,Industrial aggregate excluding unclassified businesses,764.65,39761.8,715.99,37231.48,725.89,37746.28,658.96,34265.92,652.63,33936.76,672.41,34965.32,647.98,33694.96,764.64,39761.28,604.08,31412.16,681.06,35415.12,681.22,35423.44
5603,E4BBDA62-1993-4A60-958E-0279D898C9CB,5603,1435599444,710753,1435599444,710753,,2005-02-01T00:00:00,2005,Industrial aggregate excluding unclassified businesses,785.75,40859,726.15,37759.8,736.62,38304.24,659.63,34300.76,654.11,34013.72,677.05,35206.6,654.51,34034.52,776.3,40367.6,609.09,31672.68,690.69,35915.88,680.44,35382.88
5604,DBB7FC76-6F71-409D-A2A7-95864E9D013C,5604,1435599444,710753,1435599444,710753,,2005-03-01T00:00:00,2005,Industrial aggregate excluding unclassified businesses,753.61,39187.72,701.01,36452.52,725.46,37723.92,657.92,34211.84,649.99,33799.48,664.54,34556.08,647.21,33654.92,763.68,39711.36,601.43,31274.36,698.83,36339.16,660.71,34356.92
5605,99B7B90A-C5BA-4852-B616-B1374251242E,5605,1435599444,710753,1435599444,710753,,2005-04-01T00:00:00,2005,Industrial aggregate excluding unclassified businesses,768.57,39965.64,723.27,37610.04,730.08,37964.16,657.87,34209.24,650.5,33826,676.23,35163.96,646.68,33627.36,773.07,40199.64,603.32,31372.64,681.96,35461.92,669.64,34821.28
5606,D1DB23DE-8727-4E73-8A3C-40D1DF0C6CEC,5606,1435599444,710753,1435599444,710753,,2005-05-01T00:00:00,2005,Industrial aggregate excluding unclassified businesses,777.96,40453.92,724.58,37678.16,732.58,38094.16,660.31,34336.12,648.88,33741.76,681.5,35438,654.89,34054.28,772.7,40180.4,599.84,31191.68,685.59,35650.68,679.13,35314.76
5607,6E02651B-09B0-48D9-9264-716DA493FC24,5607,1435599444,710753,1435599444,710753,,2005-06-01T00:00:00,2005,Industrial aggregate excluding unclassified businesses,769.72,40025.44,717.59,37314.68,737.03,38325.56,668.97,34786.44,651.25,33865,681.86,35456.72,658.26,34229.52,780.19,40569.88,596.32,31008.64,700.16,36408.32,673.19,35005.88
5608,265649DE-E7B1-47EB-B966-06C6662659C4,5608,1435599444,710753,1435599444,710753,,2005-07-01T00:00:00,2005,Industrial aggregate excluding unclassified businesses,774.32,40264.64,717.79,37325.08,732.72,38101.44,664.86,34572.72,650.55,33828.6,687.9,35770.8,655.07,34063.64,771.46,40115.92,594.02,30889.04,694.08,36092.16,675.98,35150.96
5609,909D285D-C33F-48EB-9F4A-3FBFD65BDFD3,5609,1435599444,710753,1435599444,710753,,2005-08-01T00:00:00,2005,Industrial aggregate excluding unclassified businesses,788.82,41018.64,721.83,37535.16,737.25,38337,668.22,34747.44,650.25,33813,684.16,35576.32,658.37,34235.24,775.08,40304.16,589.19,30637.88,695.62,36172.24,685.14,35627.28
5610,49ECAC21-F25A-4755-81EA-EB3E01A1D206,5610,1435599444,710753,1435599444,710753,,2005-09-01T00:00:00,2005,Industrial aggregate excluding unclassified businesses,797.72,41481.44,732.94,38112.88,750.15,39007.8,676.45,35175.4,662.76,34463.52,687.48,35748.96,667.95,34733.4,789.46,41051.92,602.71,31340.92,712.43,37046.36,685.41,35641.32
